project,start,timestamp
river_project,1,2019-10-12T00:46-04:00
river_project,0,2019-10-12T01:06-04:00
river_project,1,2019-10-12T01:14-04:00
river_project,0,2019-10-12T01:16-04:00
river_project,1,2019-10-12T01:24-04:00
river_project,0,2019-10-12T01:26-04:00
river_project,1,2019-10-12T01:30-04:00
river_project,0,2019-10-12T01:36-04:00
river_project,1,2019-10-12T01:43-04:00
river_project,0,2019-10-12T01:51-04:00
river_project,1,2019-10-12T01:54-04:00
river_project,0,2019-10-12T02:26-04:00
river_project,1,2019-10-12T02:39-04:00
river_project,0,2019-10-12T03:03-04:00
river_project,1,2019-10-12T03:24-04:00
river_project,0,2019-10-12T03:38-04:00
river_project,1,2019-10-12T05:43-04:00
river_project,0,2019-10-12T05:58-04:00
river_project,1,2019-10-15T00:49-04:00
river_project,0,2019-10-15T00:59-04:00
workhours_dashboard,1,2019-10-15T01:53-04:00
workhours_dashboard,0,2019-10-15T02:10-04:00
workhours_dashboard,1,2019-10-15T02:47-04:00
workhours_dashboard,0,2019-10-15T03:11-04:00
workhours_dashboard,1,2019-10-15T03:12-04:00
workhours_dashboard,0,2019-10-15T03:13-04:00
workhours_dashboard,1,2019-10-15T03:49-04:00
workhours_dashboard,0,2019-10-15T03:52-04:00
workhours_dashboard,1,2019-10-15T04:53-04:00
workhours_dashboard,0,2019-10-15T05:20-04:00
no_government,1,2019-10-16T00:24-04:00
no_government,0,2019-10-16T01:28-04:00
no_government,1,2019-10-16T01:52-04:00
no_government,0,2019-10-16T02:24-04:00
no_government,1,2019-10-16T02:36-04:00
no_government,0,2019-10-16T02:54-04:00
no_government,1,2019-10-16T03:04-04:00
no_government,0,2019-10-16T03:11-04:00
no_government,1,2019-10-16T03:15-04:00
no_government,0,2019-10-16T03:43-04:00
no_government,1,2019-10-16T04:10-04:00
no_government,0,2019-10-16T05:00-04:00
no_government,1,2019-10-17T01:27-04:00
no_government,0,2019-10-17T01:35-04:00
no_government,1,2019-10-17T01:58-04:00
no_government,0,2019-10-17T02:36-04:00
no_government,1,2019-10-17T03:30-04:00
no_government,0,2019-10-17T03:55-04:00
no_government,1,2019-10-17T04:02-04:00
no_government,0,2019-10-17T04:06-04:00
no_government,1,2019-10-17T04:16-04:00
no_government,0,2019-10-17T04:17-04:00
workhours,1,2019-10-21T00:59-04:00
workhours,0,2019-10-21T01:13-04:00
workhours,1,2019-10-21T01:15-04:00
workhours,0,2019-10-21T01:21-04:00
workhours,1,2019-10-21T01:26-04:00
workhours,0,2019-10-21T01:54-04:00
workhours,1,2019-10-21T01:56-04:00
workhours,0,2019-10-21T01:59-04:00
workhours,1,2019-10-21T02:13-04:00
workhours,0,2019-10-21T02:27-04:00
workhours,1,2019-10-21T02:34-04:00
workhours,0,2019-10-21T02:39-04:00
workhours,1,2019-10-21T03:09-04:00
workhours,0,2019-10-21T03:38-04:00
workhours,1,2019-10-21T03:56-04:00
workhours,0,2019-10-21T03:57-04:00
workhours,1,2019-10-21T04:08-04:00
workhours,0,2019-10-21T04:16-04:00
workhours,1,2019-10-21T04:25-04:00
workhours,0,2019-10-21T04:28-04:00
workhours,1,2019-10-21T04:31-04:00
workhours,0,2019-10-21T04:37-04:00
workhours,1,2019-10-22T00:02-04:00
workhours,0,2019-10-22T00:15-04:00
workhours,1,2019-10-22T00:16-04:00
workhours,0,2019-10-22T00:21-04:00
workhours,1,2019-10-22T00:23-04:00
workhours,0,2019-10-22T00:30-04:00
workhours,1,2019-10-22T00:32-04:00
workhours,0,2019-10-22T00:44-04:00
workhours,1,2019-10-22T00:58-04:00
workhours,0,2019-10-22T01:52-04:00
workhours,1,2019-10-22T02:01-04:00
workhours,0,2019-10-22T02:08-04:00
workhours_dashboard,1,2019-10-22T02:09-04:00
workhours_dashboard,0,2019-10-22T03:30-04:00
workhours_dashboard,1,2019-10-22T10:09-04:00
workhours_dashboard,0,2019-10-22T10:10-04:00
workhours_dashboard,1,2019-10-22T19:26-04:00
workhours_dashboard,0,2019-10-22T19:32-04:00
workhours_dashboard,1,2019-10-22T23:16-04:00
workhours_dashboard,0,2019-10-22T23:41-04:00
workhours_dashboard,1,2019-10-22T23:57-04:00
workhours_dashboard,0,2019-10-23T00:28-04:00
workhours_dashboard,1,2019-10-23T01:07-04:00
workhours_dashboard,0,2019-10-23T02:16-04:00
workhours_dashboard,1,2019-10-23T02:24-04:00
workhours_dashboard,0,2019-10-23T02:29-04:00
workhours_dashboard,1,2019-10-23T02:45-04:00
workhours_dashboard,0,2019-10-23T03:01-04:00
workhours_dashboard,1,2019-10-23T03:18-04:00
workhours_dashboard,0,2019-10-23T03:37-04:00
workhours_dashboard,1,2019-10-25T08:48-04:00
workhours_dashboard,0,2019-10-25T09:08-04:00
workhours_dashboard,1,2019-10-25T09:12-04:00
workhours_dashboard,0,2019-10-25T09:50-04:00
workhours_dashboard,1,2019-10-25T10:01-04:00
workhours_dashboard,0,2019-10-25T10:08-04:00
workhours_dashboard,1,2019-10-25T10:09-04:00
workhours_dashboard,0,2019-10-25T10:09-04:00
workhours_dashboard,1,2019-10-25T10:16-04:00
workhours_dashboard,0,2019-10-25T10:16-04:00
workhours_dashboard,1,2019-10-25T10:38-04:00
workhours_dashboard,0,2019-10-25T11:24-04:00
workhours_dashboard,1,2019-10-25T11:44-04:00
workhours_dashboard,0,2019-10-25T12:07-04:00
workhours_dashboard,1,2019-10-25T12:23-04:00
workhours_dashboard,0,2019-10-25T12:34-04:00
workhours_dashboard,1,2019-10-25T13:34-04:00
workhours_dashboard,0,2019-10-25T14:29-04:00
no_government,1,2019-10-25T16:51-04:00
no_government,0,2019-10-25T17:11-04:00
no_government,1,2019-10-25T17:17-04:00
no_government,0,2019-10-25T17:47-04:00
no_government,1,2019-10-26T09:11-04:00
no_government,0,2019-10-26T09:45-04:00
no_government,1,2019-10-26T10:31-04:00
no_government,0,2019-10-26T11:29-04:00
no_government,1,2019-10-26T11:33-04:00
no_government,0,2019-10-26T11:59-04:00
no_government,1,2019-10-26T12:05-04:00
no_government,0,2019-10-26T12:08-04:00
no_government,1,2019-10-26T14:20-04:00
no_government,0,2019-10-26T15:20-04:00
no_government,1,2019-10-26T15:26-04:00
no_government,0,2019-10-26T15:51-04:00
no_government,1,2019-10-26T16:13-04:00
no_government,0,2019-10-26T16:22-04:00
no_government,1,2019-10-26T16:25-04:00
no_government,0,2019-10-26T16:35-04:00
no_government,1,2019-10-26T16:51-04:00
no_government,0,2019-10-26T17:15-04:00
no_government,1,2019-10-27T08:46-04:00
no_government,0,2019-10-27T09:04-04:00
no_government,1,2019-10-27T09:52-04:00
no_government,0,2019-10-27T10:23-04:00
no_government,1,2019-10-27T10:53-04:00
no_government,0,2019-10-27T11:05-04:00
river_project,1,2019-10-27T11:53-04:00
river_project,0,2019-10-27T12:12-04:00
river_project,1,2019-10-27T14:56-04:00
river_project,0,2019-10-27T15:07-04:00
learn_main,1,2019-10-27T15:07-04:00
